processo_numero,solicitacao_data,solicitacao_hora,solicitacao_descricao,solicitacao_bairro,solicitacao_localidade,solicitacao_endereco,processo_ocorrencia,confirmado,latitude,longitude,cond,em_recife
8038579620,2020-04-17,14:57,usuário informa que estão construindo um segundo andar à beira da barreira e está com rachaduras.,COQUEIRAL,COQUEIRAL,RUA ALTO PIQUIRI,Imoveis com Danos/Risco,0,-8.0870115,-34.9715517,0.0,1
8069134620,2020-10-01,11:04,USUARIA INFORMA QUE UM VIZINHO ESTA FAZENDO UM 4° ANDAR SEM ESTRUTURA NENHUM A MESMA ESTA COM BASTANTE MEDO QUE ISSO VENHA DESABAR. PEDE URGÊNCIA DA EQUIPE NO LOCAL.,VASCO DA GAMA,VASCO DA GAMA,rua resplendor n 127,Imoveis com Danos/Risco,0,-8.0165386,-34.9239446,0.0,1
8060311922,2022-06-02,10:15,"USUÁRIO SOLICITA VISTORIA EM CASAS, LOCALIZADAS EM CIMA DAS BARREIRAS, QUE ESTÃO ABANDONADAS, POIS TEME QUE POSSAM DESABAR E ATINGIR AS CASAS DA AVENIDA.",IBURA,LAGOA ENCANTADA,"AV. DR. BENIGNO JORDÃO DE VASCONCELOS, N1055",Imoveis com Danos/Risco,0,-8.116954549999999,-34.95209736849097,0.0,1
8008443215,2015-03-18,16:05,"USUÁRIO SOLICITA VISTORIA EM IMOVEIS, INFORMA QUE O IMOVEL ESTÁ COM INFILTRAÇÕES E COM RACHADURAS, PEDE URGÊNCIA NO ATENDIMENTO.",IBURA,TRES CARNEIROS ALTO,"RUA IBIRANGA, N°111",Imoveis com Danos/Risco,0,-8.1265682,-34.9557155,0.0,1
8092182019,2019-07-25,13:43,DESEJA COLOCAÇÃO DE LONA NA BARREIRA INFORMA QUE A MESMA NÃO PRECISA DE CAPINAÇÃO,NOVA DESCOBERTA,CGO. DA AREIA,"R.  MAETINGA, N201",Arvores em Risco,0,-8.0021555,-34.9316941,0.0,1
8036751620,2020-04-01,10:16,"USUÁRIO SOLICITA VISTORIA EM UM PRIMEIRO ANDAR QUE ESTÁ COM RACHADURAS E INCLINADO, PODENDO CAIR A QUALQUER MOMENTO.",BRASILIA TEIMOSA,BRASILIA TEIMOSA,"Rua Espadarte, 44",Imoveis com Danos/Risco,0,-8.0838766,-34.8803365,0.0,1
8012513314,2014-08-03,16:16,vistoria em barreira devido a deslizamentos uusario inf que residencia esta muito prox da barreira solicita urgencia no atendimento teme acidentes,JORDAO,JORDAO BAIXO,rua belo oriente n°28,Deslizamentos de Barreiras,1,-8.1394854,-34.9348766,0.0,1
8059422522,2022-06-01,09:52,solicita vistoria em árvore.,GUABIRABA,ALTO DA GUABIRABA,"rua sub são gortado, 351b",Arvores em Risco,0,-7.9966528,-34.9325665,0.0,1
8055648922,2022-05-28,06:14,"USUARIO INFORMA QUE LAJE  VAI DESABAR,  TEM UMA CAIXA DÁGUA DE 1000 LITROS . SOLICITA VISTORIA.",LINHA DO TIRO,CGO. LEONCIO RODRIGUES,"RUA LEONCIO RODRIGUES, 539",Imoveis com Danos/Risco,0,-8.0028116,-34.9118954,0.0,1
8011025622,2022-02-03,16:25,"SOLICITA VISTORIA , INFORMA QUE UMA ÁRVORE EM CIMA DA BARREIRA ESTÁ PROVOCANDO RACHADURAS NA RESIDÊNCIA.",MACAXEIRA,MACAXEIRA,"RUA JORNALISTA SANEIVA DE VASCONCELOS, N 236",Imoveis com Danos/Risco,0,-8.0153058,-34.927381,0.0,1
8026164918,2018-02-27,17:34,"USUÁRIO SOLICITA VISTORIA PARA PRÉDIO DE 3 ANDARES TIPO CAIXÃO.EXISTEM RACHADURAS/INFILTRAÇÕES E O PRÉDIO ESTÁ EM OBRAS DE REESTRUTURAÇÃO,MAS ESTE MORADOR ESTÁ QUEBRANDO A PAREDE MORA NO 1 ANDAR.USUÁRIO SOLICITA VISTORIA.",ARRUDA,ARRUDA,ESTRADA VELHA DE ÁGUA FRIA 1029,Imoveis com Danos/Risco,0,-8.0268285,-34.8978912,0.0,1
8010426415,2015-04-07,14:22,"USUÁRIO SOLICITA VISTORIA MURO COM DANOS, INFORMA QUE 0 MURO DE SUA RESIDÊNCIA ESTÁ COM RACHADURAS E COM RISCO DE DESABAR, PEDE URGÊNCIA.",VARZEA,UR 07,"RUA ALEXANDRE DE CARVALHO, N°76",Muro com Danos,0,-8.0381958,-34.9862727,0.0,1
8021800222,2022-03-07,12:04,USUÁRIO SOLICITA VISTORIA EM MURO QUE DESABOU NA BARREIRA.,IBURA,LAGOA ENCANTADA,RUA DR BENIGMO JORDAO DE VASCONCELOS N 776,Deslizamentos de Barreiras,1,-8.116954549999999,-34.95209736849097,0.0,1
8069031922,2022-06-17,08:34,SOLICITA UMA VISTORIA O TETO CEDEU UMA PARTE,VARZEA,UR 07,RUA JOAO SALES DE MENEZES  N.167,Desabamento Parcial Imoveis,0,-8.0368258,-34.9503054,0.0,1
8070267421,2021-08-10,08:35,"USUARIO INFORMA CASA COLADA A SUA, COM RACHADURAS RISCO DE CAIR,SOLICITA VISTORIA.",VARZEA,UR 07,"RUA CABO VERDE, 90",Imoveis com Danos/Risco,0,-8.0368493,-34.9809381,0.0,1
8036216317,2017-05-03,08:52,"USUÁRIO SOLICITA RECOLOCAÇÃO DA LONAS PLÁSTICAS NA BARREIRA, NA NOITE PASSADA OCORREU UM PEQUENO DESLIZAMENTO PRÓXIMO AO MURO E O MESMO CAIU UM PEDAÇO E TEM OUTRO SOLTO.",IBURA,UR 10,RUA GUILHERME DE ALMEIDA N 98 A,Muro com Danos,0,-8.1363383,-34.9537224,0.0,1
8016266321,2021-02-25,10:23,USUARIA INFORMA QUE ESTA BARREIRA ESTA DESLIZANDO,IBURA,UR 03,RUA ENGENHO FELICIDADE N 11,Deslizamentos de Barreiras,1,-8.1134292,-34.9486122,0.0,1
8082299520,2020-11-24,07:46,"usuaria informa que o prédio esta apresentado rachaduras tanto no apartamento , no térreo no 1° andar .. e ja foi feito uma vistoria que foi identificado  risco  grau 04",CASA AMARELA,CASA AMARELA,rua padre lemos n 700,Imoveis com Danos/Risco,0,-8.0216304,-34.920579,0.0,1
8108927817,2017-11-24,18:27,"USUÁRIA INFORMA QUE SUA VIZINHA REALIZOU UMA CONSTRUÇÃO ONDE ELA APROVEITOU A PAREDE DA CASA DA SOLICITANTE, COM ISSO, ESSA PAREDE ESTÁ NECESSITANDO DE UNS REPAROS, MAS A VIZINHA NÃO ESTÁ DANDO A MÍNIMA PARA A SITUAÇÃO DE RISCO QUE APRESENTA. PEDE UMA VISITA TÉCNICA PARA QUE O ENGENHEIRO POSSA PASSAR O PROCEDIMENTO DE REPARO DA PAREDE.",PINA,PINA,RUA BARÃO DE SANTO ANGELO,Imoveis com Danos/Risco,0,-8.0881012,-34.8895915,0.0,1
8059932518,2018-05-08,10:49,"A USUARIA INFORMA QUE UMA PARTE DA BARREIRA ESTA QUERENDO DESLIZAR,FAVOR VERIFICAR.A MESMA PEDE A COLOCAÇÃO DE LONAS PLASTICAS.",VARZEA,UR 07,"RUA DR  SOLANO CARNEIRO DA CUNHA,N 98",Deslizamentos de Barreiras,1,-8.0335932,-34.9805271,0.0,1
8017168717,2017-03-03,16:25,"O SOLDADO DIOGO ENTRA EM CONTATO PARA INFORMAR UM INCENDIO NO LOCAL INFORMADO A PEDIDO DA SR ERICA NO CONDOMINIO VILA DA SUDENE, SEM VITIMAS. INFORMA QUE OS BOMBEIROS NECESSITA DE APOIO",IPSEP,IPSEP,"AVENIDA RAIMUNDO DE LINS, BL01",Incendios,0,-8.1102316,-34.9198993,0.0,1
8053131922,2022-05-25,11:14,USUÁRIO INFORMA QUE TEVE UM DESLIZAMENTO DE GRANDE PORTE NO LOCAL!E ACABOU ATINGINDO A CASA E DERRUBOU O MURO DA COZINHA!,IBURA,LAGOA ENCANTADA,RUA MARIANO CARNEIRO DA CUNHA N.01,Deslizamentos de Barreiras,1,-8.1181962,-34.9495208,0.0,1
8073294221,2021-08-17,11:53,USUÁRIO INFORMA QUE POSTE EM RUA ESTA COM RISCO DE QUEDA CIENTE DE LIGAR PARA CELPE,CGO. DO JENIPAPO,CGO. DO JENIPAPO,RUA ANTONIO DIAS ADORNO N 53,Postes em Risco,0,-8.0043665,-34.9359324,0.0,1
8003619316,2016-01-29,16:53,USUARIO INFORMA QUE HA UMA HORA ATRAS A ARVORE COMEÇOU A TOMBA COM A CHUVA E VENTOS FORTES. O MESMO PEDE URGENCIA.,GRACAS,GRACAS,RUA DO CUPIM 166,Tombamento de Arvores,0,-8.046435899999999,-34.89778549326414,0.0,1
8034571017,2017-04-26,10:38,solicita vistoria em muro de arimo pois esta com infiltração e houve construção em cima do muro*,JD. SAO PAULO,PLANETA DOS MACACOS,rua padre Jose 90,Muro com Danos,0,-8.0813153,-34.9540678,0.0,1
8069661816,2016-11-11,03:27,"FALAR COM LUCASO SD FARIAS INFORMA QUE TEVE UM INCÊNDIO NUMA LOJA COM APENAS UM PAVIMENTO, E SOLICITA A PRESENÇA DA DEFESA CIVIL NO LOCAL.",IBURA DE BAIXO,VILA DO SESI,"RUA PINTOR AGENOR DE ALBUQUERQUE, 305",Incendios,0,-8.1103211,-34.9418704,0.0,1
8020895715,2015-07-09,11:57,USUARIO SOLICITA UMA CAPINAÇÃO NA BARREIRA POIS POSSUI MUITO LIXO E MATOS NO LOCAL E SOLICITA TAMBEM UMA REPOSIÇÃO DE UMA LONA,VASCO DA GAMA,ALTO DO EUCALIPTO,"RUA PADRE SEVERINO, Nº 162",Deslizamentos de Barreiras,1,-8.1111283,-34.9625845,0.0,1
8009083421,2021-02-04,11:39,USUARIIO SOLICITA DE UMA VISTORIA NO LOCAL QUE ESTA CONSTRUINDO UM MURO QUE ESTA COM RISCO,DOIS IRMAOS,SITIO DOS PINTOS,AV LUIZ ANTONIO DE ARAUJO N 500,Muro com Danos,0,-8.0151403,-34.9573099,0.0,1
8046845317,2017-05-31,10:07,usuária informa que as barreiras de sua casa deslizou. a mesma solicita colocação de lona plástica.,NOVA DESCOBERTA,CGO. DO INACIO,"rua corrego do inacio, n 137.",Deslizamentos de Barreiras,1,-7.9972381,-34.9303751,0.0,1
8079660919,2019-06-24,17:48,"O USUARIO INFORMA QUE A BARREIRA FICOU DESCOBERTA DA ANTIGA LONA E INFORMA QUE A BARREIRA DESLIZOU UM POUCO,FAVOR VERIFICAR.",IBURA,VILA DOS MILAGRES,"RUA PADRE  HENRIQUE, N 04",Deslizamentos de Barreiras,1,-8.1048895,-34.9510838,0.0,1
8016831218,2018-02-05,15:01,"PRÉDIO MODELO CAIXÃO ESTA COM RACHADURAS. MORADORA ESCUTOU ESTALOS DURANTE A NOITE, TELHADO SOLTOU DO LUGAR, E MORADORES ESTÃO ACHANDO QUE PRÉDIO ESTA INCLINADO. SOLICITA EMERGÊNCIA",JD. SAO PAULO,JD. SAO PAULO,RUA ARTU BARRETO LINS    N 180,Imoveis com Danos/Risco,0,-8.0662752,-34.9362607,0.0,1
8074907619,2019-06-13,15:43,USUÁRIA INFORMA QUE MURO DESABOU E TEM UMA BARREIRA EM CIMA COM RISCO DE DESLIZAMENTO,COQUEIRAL,COQUEIRAL,RUA PLANURA N 80,Muro com Danos,0,-8.0854401,-34.9708879,0.0,1
8009620515,2015-03-27,09:58,/USUARIO SOLICITA VISTORIA EM TERRENO CONDENADO. O MESMO PEDE URGENCIA POIS A AREA É DE RISCO,IBURA,UR 02,"RUA   JOAO CORDEIRO DE SOUZA, 19",Invasao de Terreno de Auxilio Moradia,0,-8.1243469,-34.9504689,0.0,1
8063978422,2022-06-07,18:29,"informa que tinha um muro de arrimo e o muro caiu devido a um deslizamento de barreira, e agora apresenta um pe de manga com raiz exposta, caso caia, ira cair por cima de uma casa, informa que o muro que caiu atingiu a area de servico da casa, e com isso o muro que fica em volta da casa quebrou e quebrou telhas",DOIS IRMAOS,SITIO DOS PINTOS,"av luis antonio de araujo, 255b",Deslizamentos de Barreiras,1,-8.0156148,-34.9564053,0.0,1
8033950621,2021-04-16,09:32,"USUÁRIO SOLICITA VISTORIA, POIS A BARREIRA DESLIZOU E O BARRO ESTÁ ENCOSTADO NA PAREDE DA COZINHA",CGO. DO JENIPAPO,CGO. DO JENIPAPO,"SEGUNDA TRAVESSA ESTRADA RESERVATÓRIO, 220",Deslizamentos de Barreiras,1,-8.0086272,-34.9361484,0.0,1
8045096319,2019-04-18,11:05,USUÁRIO DENUNCIA UMA CONSTRUÇÃO DE VIGAS PARA COLOCAÇÃO DE LAJES. INRREGULAR QUE FICA ACIMA DA BARREIRA E ABAIXO ESTA COM RISCO EMINENTE E CAVANDO OS BURACOS PARA CONSTRUIR UMA CASA. FAVOR VERIFICAR,ALTO JOSE BONIFACIO,ALTO JOSE BONIFACIO,RUA ARY PETER SN,Imoveis com Danos/Risco,0,-8.0088608,-34.9135678,0.0,1
8031132617,2017-04-13,09:10,"HOUVE UM POUCO DE DESLIZAMENTO DA BARREIRA QUE É DE GRANDE PORTE, NECESSITA DE UMA VISTORIA E COLOCAÇÃO DE LONA",NOVA DESCOBERTA,ALTO DO REFUGIO,"RUA PESQUESEIRO, N 06",Deslizamentos de Barreiras,1,-7.999990950000001,-34.922825234477614,0.0,1
8032725216,2016-06-06,09:36,"USUARIA SOLICITA DE URGENCIA DA VISTORIA NESTA BARREIRA, E UMA LONA",ALTO JOSE BONIFACIO,ALTO JOSE BONIFACIO,RUA VISCONDE DE SA BANDEIRA N 137,Deslizamentos de Barreiras,1,-8.0097572,-34.9114864,0.0,1
8067381222,2022-06-14,10:52,SOLICITA VISTORIA ARVORE EM BARREIRA COM RISCO DE CAIR EM CIMA DA CASA DA MORADORA,IBURA,UR 02,RUA ALEXANDRE BELL 106,Arvores em Risco,0,-8.1164661,-34.9557903,0.0,1
8063731018,2018-05-16,10:51,DESEJA VISTORIA POIS A VIZINHA CAVOU UMA FOSSA NA BARREIA E VISTORIAR DA  BARREIRA PORQUE TEM UMA ARVORE AS RAÍZES ESTÃO  QUEBRANDO O PISO DA CASA DA MORADORA ( NA SALA),IBURA,TRES CARNEIROS ALTO,RUA GUAIRACA  45,Imoveis com Danos/Risco,0,-8.1240581,-34.9544661,0.0,1
8068507317,2017-07-28,12:15,SOLICITA VISTORIA POIS A CASA É DE PRIMEIRO ANDAR E ESTA COM UM BURACO NO TETO E RACHADURA. ESTAO COM MEDO DE QUE CAIA.,PINA,PINA,RUA JOSE PAES DE BARROS,Imoveis com Danos/Risco,0,-8.0904099,-34.8930623,0.0,1
8054413822,2022-05-26,13:49,"SR SOLICITA  A COLOCAÇAO DA LONA , CAPINAÇAO E A PODA DE UMA ARVORE QUE FICA NESSA BARREIRA",VASCO DA GAMA,CGO. DO CARUA,RUA PIRIZAL N121,Arvores em Risco,0,-8.0091928,-34.9183702,0.0,1
8035676918,2018-03-20,12:18,"USUARIO INFORMA QUE AS CASAS FORAM CONDENADAS, MAS OS PROPRIETARIOS VOLTARAM A MORAR E A BARREIRA FICA DESLIZANDO AOS POUCOS. DESEJA VISTORIA TAMBEM PARA A BARREIRA, POIS O CAMINHO DE PASSAGEM ESTA MUITO ESTREITO, POR CONTA DOS DESLIZAMENTOS. PEDE URGENCIA",MACAXEIRA,MACAXEIRA,RUA DULCINEIA 77,Invasao de Terreno de Auxilio Moradia,0,-8.0101351,-34.9351472,0.0,1
8015137214,2014-09-08,16:45,"A USUARIA SOLICITA REPOSIÇAO DE LONAS PLASTICAS,FAVOR VERIFICAR COM URGENCIA.A MESMA INFORMA QUE JA ENCONTRA/SE RASGADAS A LONA ANTERIOR.",DOIS UNIDOS,CGO. DO CURIO,"RUA CGO. DO CURIO,N°126",Deslizamentos de Barreiras,1,-8.000652850000002,-34.915896439373704,0.0,1
8040137916,2016-07-04,11:05,usuario solicita de uma lona na barreira,MACAXEIRA,BURITY,rua ester n  202,Deslizamentos de Barreiras,1,-8.0076603,-34.93352,0.0,1
8045916420,2020-06-09,19:34,"USUÁRIO INFORMA QUE A CASA DO ENDEREÇO CITADO , QUE É DA SUA AVÓ, ESTÁ COM RACHADURAS E POR CONTA DISSO O IMÓVEL ESTÁ SOFRENDO COM INFILTRAÇÕES, DEIXANDO A CASA ALAGADA. FAVOR VERIFICAR COM URGÊNCIA",PINA,PINA,"AVENIDA HERCULANO BANDEIRA, N 306",Imoveis com Danos/Risco,0,-8.0845501,-34.8892383,0.0,1
8021861915,2015-07-18,15:11,"o usuario informa que no local se encontra uma arvore com risco de queda,favor verificar com urgencia.o mesmo informa que fica na barreira.",VARZEA,BARREIRAS,RUA   AGUA CLARA,Arvores em Risco,0,-8.0246368,-34.9632242,0.0,1
8011442514,2014-07-17,13:39,"USUÁRIO SOLICITA REPOSIÇÃO DE LONA, INFORMA QUE PEDAÇOS DA BARREIRA ESTÁ CEDENDO E ESTÁ SE FORMANDO UMA CRATERA NO QUAL POEM EM RISCO SUA RESIDÊNCIA QUE SE LOCALIZA ABAIXO, SOLICITA URGÊNCIA.",NOVA DESCOBERTA,CGO. DO INACIO,"RUA DOM FELICIANO, N°100",Deslizamentos de Barreiras,1,-7.9968516,-34.9316188,0.0,1
8086430721,2021-09-27,11:54,"O USUARIO INFORMA QUE EXISTE UMA PLACA GRANDE COM 5 METROS DE COMPRIMENTO EM CIMA  DA LOJA LINK FESTAS QUE ESTA COM RISCO EMINENTE DE CAIR E CAUSAR ACIDENTES GRAVES,FAVOR VERIFICAR COM URGENCIA.",PINA,PINA,"RUA AMAZONAS, N 376",Imoveis com Danos/Risco,0,-8.099475,-34.8852336,0.0,1
8018378915,2015-06-29,04:51,"USUÁRIO SOLICITA A VISTORIA NA BARREIRA DEVIDO A UM DESLIZAMENTO QUE OCORREU, O POSTE PRÓXXIMO A BARREIRA QUASE SOFRE DANOS PODENDO VIR A CAIR.",BREJO DA GUABIRABA,ALTO DAS PEDRINHAS,"RUA SERRA VERDE, Nº 295",Deslizamentos de Barreiras,1,-8.0142691,-34.9241833,0.0,1
8031394017,2017-04-17,06:17,SR DANILO INFORMA QUE SUA BARRIRA ESTA DESLIZANDO NESSE MOMENTO E O MESMO DESEJA QUE A EQUIPE COMPAREÇA AO LOCAL O MAIS RÁPIDO POSSÍVEL.,IBURA,TRES CARNEIROS BAIXO,"RUA AZULADO, 10",Deslizamentos de Barreiras,1,-8.125607,-34.954763,0.0,1
8067031321,2021-07-30,11:19,"USUÁRIA SOLICITA VISTORIA, INFORMA QUE A BARREIRA ESTA DESLIZANDO E QUE O LOCAL ESTÁ FICANDO SEM PASSAGEM.",ALTO JOSE BONIFACIO,ALTO JOSE BONIFACIO,"RUA DR BENEVENUTO TELES NETO, N 80",Deslizamentos de Barreiras,1,-8.0111889,-34.9127639,0.0,1
8067804417,2017-07-27,09:33,USUÁRIO SOLICITA QUE SEJA FEITO UMA VISTORIA NA SUA RESIDENCIA POIS AFIRMA QUE DESDE QUE COMEÇOU AS CHUVAS VEM SURGINDO RACHADURAS NAS PAREDES E NA LAJE QUANDO CHOVE ESTA TENTO INFILTRAÇÃO,VASCO DA GAMA,ALTO DO EUCALIPTO,PRIMEIRA TRAVESSA DO ALTO DO EUCALIPTO,Imoveis com Danos/Risco,0,-8.1111283,-34.9625845,0.0,1
8021665018,2018-02-19,11:01,DESEJA VISTORIA EM BARREIRA POIS TEM PÉ DE COCO QUE AMEAÇA QUEDA E VIZINHA CONSTRUÇÃO DE MURO EM BARREIRA,PASSARINHO,CGO. DA BICA,RUA SANTA TEREZA DO CANAÃ 38,Muro com Danos,0,-7.9866233,-34.9287523,0.0,1
8063143022,2022-06-07,08:44,"USUARIO INFORMA DESLIZAMNETO DE BARREIRA, BARRO ESTA NA PAREDE, JA TEM VARIOS PROTOCOLOS.  TEM ARVORE  EM RISCO  DE CAIR SOBRE A CASA SOLICITA ERRADICAR.SOLICITA VISTORIA.",PASSARINHO,ALTO SO NOS DOIS,"RUA SÓ NOS DOIS, 103",Arvores em Risco,0,-7.9907608,-34.9270968,0.0,1
8050477520,2020-07-07,10:46,"USUÁRIO INFORMA SOBRE ÁRVORE EM RISCO, MUITO INCLINADA, POR TRÁS DA CASA DE UMA SENHORA IDOSA  QUE OFERECE RISCO DE QUEDA E DANO A SUA CASA. FAVOR VERIFICAR.",BARRO,BARRO,"RUA SANTA MARIA, 227",Arvores em Risco,0,-8.0904172,-34.9417421,0.0,1
8003960517,2017-01-16,16:41,INFILTRAÇÃO NO MURO DE ARIMO E CASA ACIMA RISCO DE QUEDA,NOVA DESCOBERTA,CGO. DO ARCANJO,RUA NACIPE RAIDAN  97,Imoveis com Danos/Risco,0,-8.0055139,-34.9251502,0.0,1
8086888517,2017-09-23,11:49,OUVE UM ABALO NA ESTRUTURA DA FACULDADE E USUÁRIO PEDE UMA VISITA COM URGÊNCIA NO LOCAL PARA PODER SABER SE CORRE O RISCO OU NÃO A ESTRUTURA CAIR E SE PODE VOLTAR AS AULAS,MADALENA,MADALENA,AV ABDIAS DE CARVALHO N 00,Imoveis com Danos/Risco,0,-8.0620284,-34.9096102,0.0,1
8038282320,2020-04-16,11:08,USUÁRIO INFORMA QUE EXISTE UM PÉ DE COCO QUE ESTA PRESTES A DESABAR EM CIMA DE SUA CASA.,DOIS UNIDOS,ALTO DO ROSARIO,RUA VERTENTE DO LERIO N73,Arvores em Risco,0,-7.988553550000001,-34.92232574738948,0.0,1
8020551021,2021-03-05,09:45,USUÁRIO INFORMA QUE TEM UMA ARVORE QUE FICA NA BARREIRA QUE ESTA COM MUITO RISCO DE CAIR. O MESMO TAMBÉM SOLICITA DE UMA LONA PARA BARREIRA,ALTO JOSE BONIFACIO,ALTO JOSE BONIFACIO,RUA CORREGO DO EUCLIDES N 1970,Arvores em Risco,0,-8.0079644,-34.9123279,0.0,1
8023306215,2015-07-28,17:12,a usuaria informa que a lona da barreira arriou e a barreira houve deslizamento.favor verificar com urgencia.contt: 86694739.,DOIS IRMAOS,SITIO DOS PINTOS,rua antonio felipe,Deslizamentos de Barreiras,1,-8.0177478,-34.9545975,0.0,1
8001161817,2017-01-05,13:48,usuario solicita urgencia em uma vistoria pois existem duas arvores grandes em sua barreira que oferecem risco de cair em sua casa.,NOVA DESCOBERTA,CGO. DO LEONCIO,RUA CORREGO DO LEONCIO,Arvores em Risco,0,-8.0026164,-34.9278948,0.0,1
8103099821,2021-11-21,18:47,"usuaria informa que contratou pedreiro particular, informa que imovel nao tem cinta amarracao informa que casa foi feito com areia e informa que casa tem risco pois ja tem rachadura, e de acordo com analise dele acredita que em ate 5 anos o imovel deve desabar. a mesma informa que todos os imoveis no prive esta com o mesmo problema. informa que ate entao construtora esta tentando fazer reparosinforma que tem rachadura no teto, caiu cerca de 50 cm de teto, caiu pedaco do teto do banheiro tambem",IPUTINGA,IPUTINGA,"rua nossa senhora da saude, 271",Imoveis com Danos/Risco,0,-8.0412285,-34.9274507,0.0,1
8019017015,2015-06-30,08:48,SOLICITA/SE VISTORIA EM CASA ABANDONADA ONDE ESTA COM RISCO DE DESABAR TOTALMENTE COLOCANDO EM RISCO TRANSEUNTES E IMÓVEIS AO LADO. PEDE BREVIDADE UMA VEZ QUE LOCAL É BASTANTE MOVIMENTADO.,SANTO AMARO,SANTO AMARO,AV CRUZ CABUGÁ,Imoveis com Danos/Risco,0,-8.0432225,-34.8738253,0.0,1
8033308221,2021-04-14,20:06,USUÁRIO INFORMA QUE A BARREIRA EM FRENTE A SUA CASA NÃO TEVE COLOCAÇÃO DE LONAS E A MESMA DESLIZOU EM PEQUENA PROPORÇÃO. SOLICITA VISTORIA PARA AVALIAR O RISCO.,MACAXEIRA,MACAXEIRA,"RUA PEDRO TOLEDO, 135",Imoveis com Danos/Risco,0,-8.010048,-34.9343535,0.0,1
8077764122,2022-07-08,11:06,USUARIA INFORMA QUE SUA RESIDENCIA ESTA APRESENTANDO RACHADURAS E FILTRAÇOES . PEDE URGENCIA DE UMA EQUIPE PARA VERIFICAR ESSA SITUAÇAO,BRASILIA TEIMOSA,BRASILIA TEIMOSA,RUA PARU N 245,Imoveis com Danos/Risco,0,-8.0831642,-34.8795439,0.0,1
8024965421,2021-03-19,13:21,USUÁRIO SOLICITA COLOCAÇÃO DE LONAS PLÁSTICAS EM BARREIRA. PRECISA CAPINAR. A BARREIRA ESTÁ COM PEQUENOS DESLIZAMENTOS.,NOVA DESCOBERTA,CGO. DA AREIA,SEGUNDA SUBIDA DO RATINHO N  13,Deslizamentos de Barreiras,1,-7.9999177,-34.9269306,0.0,1
8044785019,2019-04-17,13:20,"Usuário solicita  colocar lona, ocorreu um deslizamento essa semana e o mesmo esta com medo que aconteça novamente e caia em sua casa.",VARZEA,UR 07,Rua são vicente de paula,Deslizamentos de Barreiras,1,-8.0332034,-34.9795179,0.0,1
8017668116,2016-04-16,13:06,"USUÁRIA SOLICITA UMA VISTORIA EM SUA CASA, POIS A MESMA ESTA ALAGADA. URGENTE. A MESMA NÃO PODE FICAR NO LOCAL.",CAXANGA,CAXANGA,"RUA DR ROMERO MARQUES, N 16.",Imoveis Alagados,0,-8.0271425,-34.954313,0.0,1
8075168620,2020-10-27,13:36,"USUÁRIA SOLICITA VISTORIA NA SUA CASA, INFORMA QUE VIZINHA DE CIMA POSSUI ENCANAÇÃO QUE ESTÁ CAUSANDO VAZAMENTO EM TODA A CASA. INFORMA QUE A ÁGUA ESCORRE POR TODAS AS PAREDES E JÁ CAUSOU DANOS EM MUITOS OBJETOS.",IBURA,TRES CARNEIROS ALTO,"RUA CURUCA, 50",Imoveis com Danos/Risco,0,-8.1244791,-34.9595487,0.0,1
8038264517,2017-05-08,13:51,"ARVORE DE GRANDE PORTE SITUADA EM BARREIRA, NECESSITA DE VISTORIA POIS ESTÁ HAVENDO DESLIZAMENTO PARCIAL DA BARREIRA AO DECORRER DAS CHUVAS, REQUER URGENCIA.",PASSARINHO,CGO. DA BICA,"3 SUBIDA ALTO SANTA TEREZINHA, N 567",Deslizamentos de Barreiras,1,-7.9866233,-34.9287523,0.0,1
8022622218,2018-02-20,11:42,USUÁRIO INFORMA QUE QUE HÁ UMA ARVORE CAÍDA NA BARREIRA E OUTRAS TRÊS INCLINADA PARA AS RESIDENCIA E PARA A REDE ELÉTRICA COM ISSO PEDI URGÊNCIA POIS COM AS CHUVAS E OS VENTOS AS DEMAIS PODEM CAIR A QUALQUER MOMENTO,VARZEA,UR 07,RUA DIOGENES SAMPAIO N 896,Arvores em Risco,0,-8.0348029,-34.9592525,0.0,1
8028329521,2021-04-01,09:14,"SOLICITA VISTORIA EM CONSTRUÇÃO QUE AMEAÇA CAIR SOBRE IMÓVEIS PRÓXIMOS, INFORMA QUE PILASTRAS E PAREDES CONSTRUÍDAS RECENTEMENTE JÁ CHEGARAM A CAIR E FORAM LEVANTADAS NOVAMENTE.",AFLITOS,AFLITOS,RUA TEIXEIRA PINTO,Imoveis com Danos/Risco,0,-8.0406777,-34.8986361,0.0,1
8038296221,2021-04-30,09:46,USUÁRIA INFORMA QUE APARECERAM VARIAS RACHADURAS NO CHÃO DO TERIO DA PROCURADORIA.,AFLITOS,AFLITOS,AV CONSELHEIRO PORTELA N 531,Imoveis com Danos/Risco,0,-8.0397371,-34.892277,0.0,1
8082318020,2020-11-24,09:17,"EDF COM PILOTIS COM VÁRIAS RACHADURAS EM QUE É POSSÍVEL COLOCAR A MÃO DENTRO, BEIRAIS QUEBRANDO E CAIXA D'ÁGUA AMEAÇANDO CAIR. USUÁRIA INFORMA TAMBÉM QUE UM MORADOR ESCUTOU UM ESTRONDO E INFORMOU A SOLICITANTE.",AFLITOS,AFLITOS,"AV SANTOS DUMONT, 400",Imoveis com Danos/Risco,0,-8.0376589,-34.8983145,0.0,1
